INSERT INTO `cidade` (`id_cidade`, `nome_cidade`, `id_regiao`, `fg_ativo`) VALUES
(4064, 'Itati', 1, 1),
(4065, 'Itatiba do Sul', 1, 1),
(4066, 'Ivorá', 1, 1),
(4067, 'Ivoti', 1, 1),
(4068, 'Jaboticaba', 1, 1),
(4069, 'Jacuizinho', 1, 1),
(4070, 'Jacutinga', 1, 1),
(4071, 'Jaguarão', 1, 1),
(4072, 'Jaguari', 1, 1),
(4073, 'Jaquirana', 1, 1),
(4074, 'Jari', 1, 1),
(4075, 'Jóia', 1, 1),
(4076, 'Júlio de Castilhos', 1, 1),
(4077, 'Lagoa Bonita do Sul', 1, 1),
(4078, 'Lagoa dos Três Cantos', 1, 1),
(4079, 'Lagoa Vermelha', 1, 1),
(4080, 'Lagoão', 1, 1),
(4081, 'Lajeado', 1, 1),
(4082, 'Lajeado do Bugre', 1, 1),
(4083, 'Lavras do Sul', 1, 1),
(4084, 'Liberato Salzano', 1, 1),
(4085, 'Lindolfo Collor', 1, 1),
(4086, 'Linha Nova', 1, 1),
(4087, 'Maçambara', 1, 1),
(4088, 'Machadinho', 1, 1),
(4089, 'Mampituba', 1, 1),
(4090, 'Manoel Viana', 1, 1),
(4091, 'Maquiné', 1, 1),
(4092, 'Maratá', 1, 1),
(4093, 'Marau', 1, 1),
(4094, 'Marcelino Ramos', 1, 1),
(4095, 'Mariana Pimentel', 1, 1),
(4096, 'Mariano Moro', 1, 1),
(4097, 'Marques de Souza', 1, 1),
(4098, 'Mata', 1, 1),
(4099, 'Mato Castelhano', 1, 1),
(4100, 'Mato Leitão', 1, 1),
(4101, 'Mato Queimado', 1, 1),
(4102, 'Maximiliano de Almeida', 1, 1),
(4103, 'Minas do Leão', 1, 1),
(4104, 'Miraguaí', 1, 1),
(4105, 'Montauri', 1, 1),
(4106, 'Monte Alegre dos Campos', 1, 1),
(4107, 'Monte Belo do Sul', 1, 1),
(4108, 'Montenegro', 1, 1),
(4109, 'Mormaço', 1, 1),
(4110, 'Morrinhos do Sul', 1, 1),
(4111, 'Morro Redondo', 1, 1),
(4112, 'Morro Reuter', 1, 1),
(4113, 'Mostardas', 1, 1),
(4114, 'Muçum', 1, 1),
(4115, 'Muitos Capões', 1, 1),
(4116, 'Muliterno', 1, 1),
(4117, 'Não-Me-Toque', 1, 1),
(4118, 'Nicolau Vergueiro', 1, 1),
(4119, 'Nonoai', 1, 1),
(4120, 'Nova Alvorada', 1, 1),
(4121, 'Nova Araçá', 1, 1),
(4122, 'Nova Bassano', 1, 1),
(4123, 'Nova Boa Vista', 1, 1),
(4124, 'Nova Bréscia', 1, 1),
(4125, 'Nova Candelária', 1, 1),
(4126, 'Nova Esperança do Sul', 1, 1),
(4127, 'Nova Hartz', 1, 1),
(4128, 'Nova Pádua', 1, 1),
(4129, 'Nova Palma', 1, 1),
(4130, 'Nova Petrópolis', 1, 1),
(4131, 'Nova Prata', 1, 1),
(4132, 'Nova Ramada', 1, 1),
(4133, 'Nova Roma do Sul', 1, 1),
(4134, 'Nova Santa Rita', 1, 1),
(4135, 'Novo Barreiro', 1, 1),
(4136, 'Novo Cabrais', 1, 1),
(4137, 'Novo Hamburgo', 1, 1),
(4138, 'Novo Machado', 1, 1),
(4139, 'Novo Tiradentes', 1, 1),
(4140, 'Novo Xingu', 1, 1),
(4141, 'Osório', 1, 1),
(4142, 'Paim Filho', 1, 1),
(4143, 'Palmares do Sul', 1, 1),
(4144, 'Palmeira das Missões', 1, 1),
(4145, 'Palmitinho', 1, 1),
(4146, 'Panambi', 1, 1),
(4147, 'Pantano Grande', 1, 1),
(4148, 'Paraí', 1, 1),
(4149, 'Paraíso do Sul', 1, 1),
(4150, 'Pareci Novo', 1, 1),
(4151, 'Parobé', 1, 1),
(4152, 'Passa Sete', 1, 1),
(4153, 'Passo do Sobrado', 1, 1),
(4154, 'Passo Fundo', 1, 1),
(4155, 'Paulo Bento', 1, 1),
(4156, 'Paverama', 1, 1),
(4157, 'Pedras Altas', 1, 1),
(4158, 'Pedro Osório', 1, 1),
(4159, 'Pejuçara', 1, 1),
(4160, 'Pelotas', 1, 1),
(4161, 'Picada Café', 1, 1),
(4162, 'Pinhal', 1, 1),
(4163, 'Pinhal da Serra', 1, 1),
(4164, 'Pinhal Grande', 1, 1),
(4165, 'Pinheirinho do Vale', 1, 1),
(4166, 'Pinheiro Machado', 1, 1),
(4167, 'Pirapó', 1, 1),
(4168, 'Piratini', 1, 1),
(4169, 'Planalto', 1, 1),
(4170, 'Poço das Antas', 1, 1),
(4171, 'Pontão', 1, 1),
(4172, 'Ponte Preta', 1, 1),
(4173, 'Portão', 1, 1),
(4174, 'Porto Alegre', 1, 1),
(4175, 'Porto Lucena', 1, 1),
(4176, 'Porto Mauá', 1, 1),
(4177, 'Porto Vera Cruz', 1, 1),
(4178, 'Porto Xavier', 1, 1),
(4179, 'Pouso Novo', 1, 1),
(4180, 'Presidente Lucena', 1, 1),
(4181, 'Progresso', 1, 1),
(4182, 'Protásio Alves', 1, 1),
(4183, 'Putinga', 1, 1),
(4184, 'Quaraí', 1, 1),
(4185, 'Quatro Irmãos', 1, 1),
(4186, 'Quevedos', 1, 1),
(4187, 'Quinze de Novembro', 1, 1),
(4188, 'Redentora', 1, 1),
(4189, 'Relvado', 1, 1),
(4190, 'Restinga Seca', 1, 1),
(4191, 'Rio dos Índios', 1, 1),
(4192, 'Rio Grande', 1, 1),
(4193, 'Rio Pardo', 1, 1),
(4194, 'Riozinho', 1, 1),
(4195, 'Roca Sales', 1, 1),
(4196, 'Rodeio Bonito', 1, 1),
(4197, 'Rolador', 1, 1),
(4198, 'Rolante', 1, 1),
(4199, 'Ronda Alta', 1, 1),
(4200, 'Rondinha', 1, 1),
(4201, 'Roque Gonzales', 1, 1),
(4202, 'Rosário do Sul', 1, 1),
(4203, 'Sagrada Família', 1, 1),
(4204, 'Saldanha Marinho', 1, 1),
(4205, 'Salto do Jacuí', 1, 1),
(4206, 'Salvador das Missões', 1, 1),
(4207, 'Salvador do Sul', 1, 1),
(4208, 'Sananduva', 1, 1),
(4209, 'Santa Bárbara do Sul', 1, 1),
(4210, 'Santa Cecília do Sul', 1, 1),
(4211, 'Santa Clara do Sul', 1, 1),
(4212, 'Santa Cruz do Sul', 1, 1),
(4213, 'Santa Margarida do Sul', 1, 1),
(4214, 'Santa Maria', 1, 1),
(4215, 'Santa Maria do Herval', 1, 1),
(4216, 'Santa Rosa', 1, 1),
(4217, 'Santa Tereza', 1, 1),
(4218, 'Santa Vitória do Palmar', 1, 1),
(4219, 'Santana da Boa Vista', 1, 1),
(4220, 'Santana do Livramento', 1, 1),
(4221, 'Santiago', 1, 1),
(4222, 'Santo Ângelo', 1, 1),
(4223, 'Santo Antônio da Patrulha', 1, 1),
(4224, 'Santo Antônio das Missões', 1, 1),
(4225, 'Santo Antônio do Palma', 1, 1),
(4226, 'Santo Antônio do Planalto', 1, 1),
(4227, 'Santo Augusto', 1, 1),
(4228, 'Santo Cristo', 1, 1),
(4229, 'Santo Expedito do Sul', 1, 1),
(4230, 'São Borja', 1, 1),
(4231, 'São Domingos do Sul', 1, 1),
(4232, 'São Francisco de Assis', 1, 1),
(4233, 'São Francisco de Paula', 1, 1),
(4234, 'São Gabriel', 1, 1),
(4235, 'São Jerônimo', 1, 1),
(4236, 'São João da Urtiga', 1, 1),
(4237, 'São João do Polêsine', 1, 1),
(4238, 'São Jorge', 1, 1),
(4239, 'São José das Missões', 1, 1),
(4240, 'São José do Herval', 1, 1),
(4241, 'São José do Hortêncio', 1, 1),
(4242, 'São José do Inhacorá', 1, 1),
(4243, 'São José do Norte', 1, 1),
(4244, 'São José do Ouro', 1, 1),
(4245, 'São José do Sul', 1, 1),
(4246, 'São José dos Ausentes', 1, 1),
(4247, 'São Leopoldo', 1, 1),
(4248, 'São Lourenço do Sul', 1, 1),
(4249, 'São Luiz Gonzaga', 1, 1),
(4250, 'São Marcos', 1, 1),
(4251, 'São Martinho', 1, 1),
(4252, 'São Martinho da Serra', 1, 1),
(4253, 'São Miguel das Missões', 1, 1),
(4254, 'São Nicolau', 1, 1),
(4255, 'São Paulo das Missões', 1, 1),
(4256, 'São Pedro da Serra', 1, 1),
(4257, 'São Pedro das Missões', 1, 1),
(4258, 'São Pedro do Butiá', 1, 1),
(4259, 'São Pedro do Sul', 1, 1),
(4260, 'São Sebastião do Caí', 1, 1),
(4261, 'São Sepé', 1, 1),
(4262, 'São Valentim', 1, 1),
(4263, 'São Valentim do Sul', 1, 1),
(4264, 'São Valério do Sul', 1, 1),
(4265, 'São Vendelino', 1, 1),
(4266, 'São Vicente do Sul', 1, 1),
(4267, 'Sapiranga', 1, 1),
(4268, 'Sapucaia do Sul', 1, 1),
(4269, 'Sarandi', 1, 1),
(4270, 'Seberi', 1, 1),
(4271, 'Sede Nova', 1, 1),
(4272, 'Segredo', 1, 1),
(4273, 'Selbach', 1, 1),
(4274, 'Senador Salgado Filho', 1, 1),
(4275, 'Sentinela do Sul', 1, 1),
(4276, 'Serafina Corrêa', 1, 1),
(4277, 'Sério', 1, 1),
(4278, 'Sertão', 1, 1),
(4279, 'Sertão Santana', 1, 1),
(4280, 'Sete de Setembro', 1, 1),
(4281, 'Severiano de Almeida', 1, 1),
(4282, 'Silveira Martins', 1, 1),
(4283, 'Sinimbu', 1, 1),
(4284, 'Sobradinho', 1, 1),
(4285, 'Soledade', 1, 1),
(4286, 'Tabaí', 1, 1),
(4287, 'Tapejara', 1, 1),
(4288, 'Tapera', 1, 1),
(4289, 'Tapes', 1, 1),
(4290, 'Taquara', 1, 1),
(4291, 'Taquari', 1, 1),
(4292, 'Taquaruçu do Sul', 1, 1),
(4293, 'Tavares', 1, 1),
(4294, 'Tenente Portela', 1, 1),
(4295, 'Terra de Areia', 1, 1),
(4296, 'Teutônia', 1, 1),
(4297, 'Tio Hugo', 1, 1),
(4298, 'Tiradentes do Sul', 1, 1),
(4299, 'Toropi', 1, 1),
(4300, 'Torres', 1, 1),
(4301, 'Tramandaí', 1, 1),
(4302, 'Travesseiro', 1, 1),
(4303, 'Três Arroios', 1, 1),
(4304, 'Três Cachoeiras', 1, 1),
(4305, 'Três Coroas', 1, 1),
(4306, 'Três de Maio', 1, 1),
(4307, 'Três Forquilhas', 1, 1),
(4308, 'Três Palmeiras', 1, 1),
(4309, 'Três Passos', 1, 1),
(4310, 'Trindade do Sul', 1, 1),
(4311, 'Triunfo', 1, 1),
(4312, 'Tucunduva', 1, 1),
(4313, 'Tunas', 1, 1),
(4314, 'Tupanci do Sul', 1, 1),
(4315, 'Tupanciretã', 1, 1),
(4316, 'Tupandi', 1, 1),
(4317, 'Tuparendi', 1, 1),
(4318, 'Turuçu', 1, 1),
(4319, 'Ubiretama', 1, 1),
(4320, 'União da Serra', 1, 1),
(4321, 'Unistalda', 1, 1),
(4322, 'Uruguaiana', 1, 1),
(4323, 'Vacaria', 1, 1),
(4324, 'Vale do Sol', 1, 1),
(4325, 'Vale Real', 1, 1),
(4326, 'Vale Verde', 1, 1),
(4327, 'Vanini', 1, 1),
(4328, 'Venâncio Aires', 1, 1),
(4329, 'Vera Cruz', 1, 1),
(4330, 'Veranópolis', 1, 1),
(4331, 'Vespasiano Correa', 1, 1),
(4332, 'Viadutos', 1, 1),
(4333, 'Viamão', 1, 1),
(4334, 'Vicente Dutra', 1, 1),
(4335, 'Victor Graeff', 1, 1),
(4336, 'Vila Flores', 1, 1),
(4337, 'Vila Lângaro', 1, 1),
(4338, 'Vila Maria', 1, 1),
(4339, 'Vila Nova do Sul', 1, 1),
(4340, 'Vista Alegre', 1, 1),
(4341, 'Vista Alegre do Prata', 1, 1),
(4342, 'Vista Gaúcha', 1, 1),
(4343, 'Vitória das Missões', 1, 1),
(4344, 'Westfália', 1, 1),
(4345, 'Xangri-lá', 1, 1),
(4346, 'Alta Floresta d`Oeste', 1, 1),
(4347, 'Alto Alegre dos Parecis', 1, 1),
(4348, 'Alto Paraíso', 1, 1),
(4349, 'Alvorada d`Oeste', 1, 1),
(4350, 'Ariquemes', 1, 1),
(4351, 'Buritis', 1, 1),
(4352, 'Cabixi', 1, 1),
(4353, 'Cacaulândia', 1, 1),
(4354, 'Cacoal', 1, 1),
(4355, 'Campo Novo de Rondônia', 1, 1),
(4356, 'Candeias do Jamari', 1, 1),
(4357, 'Castanheiras', 1, 1),
(4358, 'Cerejeiras', 1, 1),
(4359, 'Chupinguaia', 1, 1),
(4360, 'Colorado do Oeste', 1, 1),
(4361, 'Corumbiara', 1, 1),
(4362, 'Costa Marques', 1, 1),
(4363, 'Cujubim', 1, 1),
(4364, 'Espigão d`Oeste', 1, 1),
(4365, 'Governador Jorge Teixeira', 1, 1),
(4366, 'Guajará-Mirim', 1, 1),
(4367, 'Itapuã do Oeste', 1, 1),
(4368, 'Jaru', 1, 1),
(4369, 'Ji-Paraná', 1, 1),
(4370, 'Machadinho d`Oeste', 1, 1),
(4371, 'Ministro Andreazza', 1, 1),
(4372, 'Mirante da Serra', 1, 1),
(4373, 'Monte Negro', 1, 1),
(4374, 'Nova Brasilândia d`Oeste', 1, 1),
(4375, 'Nova Mamoré', 1, 1),
(4376, 'Nova União', 1, 1),
(4377, 'Novo Horizonte do Oeste', 1, 1),
(4378, 'Ouro Preto do Oeste', 1, 1),
(4379, 'Parecis', 1, 1),
(4380, 'Pimenta Bueno', 1, 1),
(4381, 'Pimenteiras do Oeste', 1, 1),
(4382, 'Porto Velho', 1, 1),
(4383, 'Presidente Médici', 1, 1),
(4384, 'Primavera de Rondônia', 1, 1),
(4385, 'Rio Crespo', 1, 1),
(4386, 'Rolim de Moura', 1, 1),
(4387, 'Santa Luzia d`Oeste', 1, 1),
(4388, 'São Felipe d`Oeste', 1, 1),
(4389, 'São Francisco do Guaporé', 1, 1),
(4390, 'São Miguel do Guaporé', 1, 1),
(4391, 'Seringueiras', 1, 1),
(4392, 'Teixeirópolis', 1, 1),
(4393, 'Theobroma', 1, 1),
(4394, 'Urupá', 1, 1),
(4395, 'Vale do Anari', 1, 1),
(4396, 'Vale do Paraíso', 1, 1),
(4397, 'Vilhena', 1, 1),
(4398, 'Alto Alegre', 1, 1),
(4399, 'Amajari', 1, 1),
(4400, 'Boa Vista', 1, 1),
(4401, 'Bonfim', 1, 1),
(4402, 'Cantá', 1, 1),
(4403, 'Caracaraí', 1, 1),
(4404, 'Caroebe', 1, 1),
(4405, 'Iracema', 1, 1),
(4406, 'Mucajaí', 1, 1),
(4407, 'Normandia', 1, 1),
(4408, 'Pacaraima', 1, 1),
(4409, 'Rorainópolis', 1, 1),
(4410, 'São João da Baliza', 1, 1),
(4411, 'São Luiz', 1, 1),
(4412, 'Uiramutã', 1, 1),
(4413, 'Abdon Batista', 1, 1),
(4414, 'Abelardo Luz', 1, 1),
(4415, 'Agrolândia', 1, 1),
(4416, 'Agronômica', 1, 1),
(4417, 'Água Doce', 1, 1),
(4418, 'Águas de Chapecó', 1, 1),
(4419, 'Águas Frias', 1, 1),
(4420, 'Águas Mornas', 1, 1),
(4421, 'Alfredo Wagner', 1, 1),
(4422, 'Alto Bela Vista', 1, 1),
(4423, 'Anchieta', 1, 1),
(4424, 'Angelina', 1, 1),
(4425, 'Anita Garibaldi', 1, 1),
(4426, 'Anitápolis', 1, 1),
(4427, 'Antônio Carlos', 1, 1),
(4428, 'Apiúna', 1, 1),
(4429, 'Arabutã', 1, 1),
(4430, 'Araquari', 1, 1),
(4431, 'Araranguá', 1, 1),
(4432, 'Armazém', 1, 1),
(4433, 'Arroio Trinta', 1, 1),
(4434, 'Arvoredo', 1, 1),
(4435, 'Ascurra', 1, 1),
(4436, 'Atalanta', 1, 1),
(4437, 'Aurora', 1, 1),
(4438, 'Balneário Arroio do Silva', 1, 1),
(4439, 'Balneário Barra do Sul', 1, 1),
(4440, 'Balneário Camboriú', 1, 1),
(4441, 'Balneário Gaivota', 1, 1),
(4442, 'Bandeirante', 1, 1),
(4443, 'Barra Bonita', 1, 1),
(4444, 'Barra Velha', 1, 1),
(4445, 'Bela Vista do Toldo', 1, 1),
(4446, 'Belmonte', 1, 1),
(4447, 'Benedito Novo', 1, 1),
(4448, 'Biguaçu', 1, 1),
(4449, 'Blumenau', 1, 1),
(4450, 'Bocaina do Sul', 1, 1),
(4451, 'Bom Jardim da Serra', 1, 1),
(4452, 'Bom Jesus', 1, 1),
(4453, 'Bom Jesus do Oeste', 1, 1),
(4454, 'Bom Retiro', 1, 1),
(4455, 'Bombinhas', 1, 1),
(4456, 'Botuverá', 1, 1),
(4457, 'Braço do Norte', 1, 1),
(4458, 'Braço do Trombudo', 1, 1),
(4459, 'Brunópolis', 1, 1),
(4460, 'Brusque', 1, 1),
(4461, 'Caçador', 1, 1),
(4462, 'Caibi', 1, 1),
(4463, 'Calmon', 1, 1),
(4464, 'Camboriú', 1, 1),
(4465, 'Campo Alegre', 1, 1),
(4466, 'Campo Belo do Sul', 1, 1),
(4467, 'Campo Erê', 1, 1),
(4468, 'Campos Novos', 1, 1),
(4469, 'Canelinha', 1, 1),
(4470, 'Canoinhas', 1, 1),
(4471, 'Capão Alto', 1, 1),
(4472, 'Capinzal', 1, 1),
(4473, 'Capivari de Baixo', 1, 1),
(4474, 'Catanduvas', 1, 1),
(4475, 'Caxambu do Sul', 1, 1),
(4476, 'Celso Ramos', 1, 1),
(4477, 'Cerro Negro', 1, 1),
(4478, 'Chapadão do Lageado', 1, 1),
(4479, 'Chapecó', 1, 1),
(4480, 'Cocal do Sul', 1, 1),
(4481, 'Concórdia', 1, 1),
(4482, 'Cordilheira Alta', 1, 1),
(4483, 'Coronel Freitas', 1, 1),
(4484, 'Coronel Martins', 1, 1),
(4485, 'Correia Pinto', 1, 1),
(4486, 'Corupá', 1, 1),
(4487, 'Criciúma', 1, 1),
(4488, 'Cunha Porã', 1, 1),
(4489, 'Cunhataí', 1, 1),
(4490, 'Curitibanos', 1, 1),
(4491, 'Descanso', 1, 1),
(4492, 'Dionísio Cerqueira', 1, 1),
(4493, 'Dona Emma', 1, 1),
(4494, 'Doutor Pedrinho', 1, 1),
(4495, 'Entre Rios', 1, 1),
(4496, 'Ermo', 1, 1),
(4497, 'Erval Velho', 1, 1),
(4498, 'Faxinal dos Guedes', 1, 1),
(4499, 'Flor do Sertão', 1, 1),
(4500, 'Florianópolis', 1, 1),
(4501, 'Formosa do Sul', 1, 1),
(4502, 'Forquilhinha', 1, 1),
(4503, 'Fraiburgo', 1, 1),
(4504, 'Frei Rogério', 1, 1),
(4505, 'Galvão', 1, 1),
(4506, 'Garopaba', 1, 1),
(4507, 'Garuva', 1, 1),
(4508, 'Gaspar', 1, 1),
(4509, 'Governador Celso Ramos', 1, 1),
(4510, 'Grão Pará', 1, 1),
(4511, 'Gravatal', 1, 1),
(4512, 'Guabiruba', 1, 1),
(4513, 'Guaraciaba', 1, 1),
(4514, 'Guaramirim', 1, 1),
(4515, 'Guarujá do Sul', 1, 1),
(4516, 'Guatambú', 1, 1),
(4517, 'Herval d`Oeste', 1, 1),
(4518, 'Ibiam', 1, 1),
(4519, 'Ibicaré', 1, 1),
(4520, 'Ibirama', 1, 1),
(4521, 'Içara', 1, 1),
(4522, 'Ilhota', 1, 1),
(4523, 'Imaruí', 1, 1),
(4524, 'Imbituba', 1, 1),
(4525, 'Imbuia', 1, 1),
(4526, 'Indaial', 1, 1),
(4527, 'Iomerê', 1, 1),
(4528, 'Ipira', 1, 1),
(4529, 'Iporã do Oeste', 1, 1),
(4530, 'Ipuaçu', 1, 1),
(4531, 'Ipumirim', 1, 1),
(4532, 'Iraceminha', 1, 1),
(4533, 'Irani', 1, 1),
(4534, 'Irati', 1, 1),
(4535, 'Irineópolis', 1, 1),
(4536, 'Itá', 1, 1),
(4537, 'Itaiópolis', 1, 1),
(4538, 'Itajaí', 1, 1),
(4539, 'Itapema', 1, 1),
(4540, 'Itapiranga', 1, 1),
(4541, 'Itapoá', 1, 1),
(4542, 'Ituporanga', 1, 1),
(4543, 'Jaborá', 1, 1),
(4544, 'Jacinto Machado', 1, 1),
(4545, 'Jaguaruna', 1, 1),
(4546, 'Jaraguá do Sul', 1, 1),
(4547, 'Jardinópolis', 1, 1),
(4548, 'Joaçaba', 1, 1),
(4549, 'Joinville', 1, 1),
(4550, 'José Boiteux', 1, 1),
(4551, 'Jupiá', 1, 1),
(4552, 'Lacerdópolis', 1, 1),
(4553, 'Lages', 1, 1),
(4554, 'Laguna', 1, 1),
(4555, 'Lajeado Grande', 1, 1),
(4556, 'Laurentino', 1, 1),
(4557, 'Lauro Muller', 1, 1),
(4558, 'Lebon Régis', 1, 1),
(4559, 'Leoberto Leal', 1, 1),
(4560, 'Lindóia do Sul', 1, 1),
(4561, 'Lontras', 1, 1),
(4562, 'Luiz Alves', 1, 1),
(4563, 'Luzerna', 1, 1),
(4564, 'Macieira', 1, 1),
(4565, 'Mafra', 1, 1),
(4566, 'Major Gercino', 1, 1),
(4567, 'Major Vieira', 1, 1),
(4568, 'Maracajá', 1, 1),
(4569, 'Maravilha', 1, 1),
(4570, 'Marema', 1, 1),
(4571, 'Massaranduba', 1, 1),
(4572, 'Matos Costa', 1, 1),
(4573, 'Meleiro', 1, 1),
(4574, 'Mirim Doce', 1, 1),
(4575, 'Modelo', 1, 1),
(4576, 'Mondaí', 1, 1),
(4577, 'Monte Carlo', 1, 1),
(4578, 'Monte Castelo', 1, 1),
(4579, 'Morro da Fumaça', 1, 1),
(4580, 'Morro Grande', 1, 1),
(4581, 'Navegantes', 1, 1),
(4582, 'Nova Erechim', 1, 1),
(4583, 'Nova Itaberaba', 1, 1),
(4584, 'Nova Trento', 1, 1),
(4585, 'Nova Veneza', 1, 1),
(4586, 'Novo Horizonte', 1, 1),
(4587, 'Orleans', 1, 1),
(4588, 'Otacílio Costa', 1, 1),
(4589, 'Ouro', 1, 1),
(4590, 'Ouro Verde', 1, 1),
(4591, 'Paial', 1, 1),
(4592, 'Painel', 1, 1),
(4593, 'Palhoça', 1, 1),
(4594, 'Palma Sola', 1, 1),
(4595, 'Palmeira', 1, 1),
(4596, 'Palmitos', 1, 1),
(4597, 'Papanduva', 1, 1),
(4598, 'Paraíso', 1, 1),
(4599, 'Passo de Torres', 1, 1),
(4600, 'Passos Maia', 1, 1),
(4601, 'Paulo Lopes', 1, 1),
(4602, 'Pedras Grandes', 1, 1),
(4603, 'Penha', 1, 1),
(4604, 'Peritiba', 1, 1),
(4605, 'Petrolândia', 1, 1),
(4606, 'Piçarras', 1, 1),
(4607, 'Pinhalzinho', 1, 1),
(4608, 'Pinheiro Preto', 1, 1),
(4609, 'Piratuba', 1, 1),
(4610, 'Planalto Alegre', 1, 1),
(4611, 'Pomerode', 1, 1),
(4612, 'Ponte Alta', 1, 1),
(4613, 'Ponte Alta do Norte', 1, 1),
(4614, 'Ponte Serrada', 1, 1),
(4615, 'Porto Belo', 1, 1),
(4616, 'Porto União', 1, 1),
(4617, 'Pouso Redondo', 1, 1),
(4618, 'Praia Grande', 1, 1),
(4619, 'Presidente Castelo Branco', 1, 1),
(4620, 'Presidente Getúlio', 1, 1),
(4621, 'Presidente Nereu', 1, 1),
(4622, 'Princesa', 1, 1),
(4623, 'Quilombo', 1, 1),
(4624, 'Rancho Queimado', 1, 1),
(4625, 'Rio das Antas', 1, 1),
(4626, 'Rio do Campo', 1, 1),
(4627, 'Rio do Oeste', 1, 1),
(4628, 'Rio do Sul', 1, 1),
(4629, 'Rio dos Cedros', 1, 1),
(4630, 'Rio Fortuna', 1, 1),
(4631, 'Rio Negrinho', 1, 1),
(4632, 'Rio Rufino', 1, 1),
(4633, 'Riqueza', 1, 1),
(4634, 'Rodeio', 1, 1),
(4635, 'Romelândia', 1, 1),
(4636, 'Salete', 1, 1),
(4637, 'Saltinho', 1, 1),
(4638, 'Salto Veloso', 1, 1),
(4639, 'Sangão', 1, 1),
(4640, 'Santa Cecília', 1, 1),
(4641, 'Santa Helena', 1, 1),
(4642, 'Santa Rosa de Lima', 1, 1),
(4643, 'Santa Rosa do Sul', 1, 1),
(4644, 'Santa Terezinha', 1, 1),
(4645, 'Santa Terezinha do Progresso', 1, 1),
(4646, 'Santiago do Sul', 1, 1),
(4647, 'Santo Amaro da Imperatriz', 1, 1),
(4648, 'São Bento do Sul', 1, 1),
(4649, 'São Bernardino', 1, 1),
(4650, 'São Bonifácio', 1, 1),
(4651, 'São Carlos', 1, 1),
(4652, 'São Cristovão do Sul', 1, 1),
(4653, 'São Domingos', 1, 1),
(4654, 'São Francisco do Sul', 1, 1),
(4655, 'São João Batista', 1, 1),
(4656, 'São João do Itaperiú', 1, 1),
(4657, 'São João do Oeste', 1, 1),
(4658, 'São João do Sul', 1, 1),
(4659, 'São Joaquim', 1, 1),
(4660, 'São José', 1, 1),
(4661, 'São José do Cedro', 1, 1),
(4662, 'São José do Cerrito', 1, 1),
(4663, 'São Lourenço do Oeste', 1, 1),
(4664, 'São Ludgero', 1, 1),
(4665, 'São Martinho', 1, 1),
(4666, 'São Miguel da Boa Vista', 1, 1),
(4667, 'São Miguel do Oeste', 1, 1),
(4668, 'São Pedro de Alcântara', 1, 1),
(4669, 'Saudades', 1, 1),
(4670, 'Schroeder', 1, 1),
(4671, 'Seara', 1, 1),
(4672, 'Serra Alta', 1, 1),
(4673, 'Siderópolis', 1, 1),
(4674, 'Sombrio', 1, 1),
(4675, 'Sul Brasil', 1, 1),
(4676, 'Taió', 1, 1),
(4677, 'Tangará', 1, 1),
(4678, 'Tigrinhos', 1, 1),
(4679, 'Tijucas', 1, 1),
(4680, 'Timbé do Sul', 1, 1),
(4681, 'Timbó', 1, 1),
(4682, 'Timbó Grande', 1, 1),
(4683, 'Três Barras', 1, 1),
(4684, 'Treviso', 1, 1),
(4685, 'Treze de Maio', 1, 1),
(4686, 'Treze Tílias', 1, 1),
(4687, 'Trombudo Central', 1, 1),
(4688, 'Tubarão', 1, 1),
(4689, 'Tunápolis', 1, 1),
(4690, 'Turvo', 1, 1),
(4691, 'União do Oeste', 1, 1),
(4692, 'Urubici', 1, 1),
(4693, 'Urupema', 1, 1),
(4694, 'Urussanga', 1, 1),
(4695, 'Vargeão', 1, 1),
(4696, 'Vargem', 1, 1),
(4697, 'Vargem Bonita', 1, 1),
(4698, 'Vidal Ramos', 1, 1),
(4699, 'Videira', 1, 1),
(4700, 'Vitor Meireles', 1, 1),
(4701, 'Witmarsum', 1, 1),
(4702, 'Xanxerê', 1, 1),
(4703, 'Xavantina', 1, 1),
(4704, 'Xaxim', 1, 1),
(4705, 'Zortéa', 1, 1),
(4706, 'Adamantina', 1, 1),
(4707, 'Adolfo', 1, 1),
(4708, 'Aguaí', 1, 1),
(4709, 'Águas da Prata', 1, 1),
(4710, 'Águas de Lindóia', 1, 1),
(4711, 'Águas de Santa Bárbara', 1, 1),
(4712, 'Águas de São Pedro', 1, 1),
(4713, 'Agudos', 1, 1),
(4714, 'Alambari', 1, 1),
(4715, 'Alfredo Marcondes', 1, 1),
(4716, 'Altair', 1, 1),
(4717, 'Altinópolis', 1, 1),
(4718, 'Alto Alegre', 1, 1),
(4719, 'Alumínio', 1, 1),
(4720, 'Álvares Florence', 1, 1),
(4721, 'Álvares Machado', 1, 1),
(4722, 'Álvaro de Carvalho', 1, 1),
(4723, 'Alvinlândia', 1, 1),
(4724, 'Americana', 1, 1),
(4725, 'Américo Brasiliense', 1, 1),
(4726, 'Américo de Campos', 1, 1),
(4727, 'Amparo', 1, 1),
(4728, 'Analândia', 1, 1),
(4729, 'Andradina', 1, 1),
(4730, 'Angatuba', 1, 1),
(4731, 'Anhembi', 1, 1),
(4732, 'Anhumas', 1, 1),
(4733, 'Aparecida', 1, 1),
(4734, 'Aparecida d`Oeste', 1, 1),
